npm warn Unknown user config "python". This will stop working in the next major version of npm.
The CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.

[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mC:/Users/Pglenn/watch[39m

[90mstdout[2m | test/generator/minimal.test.ts[2m > [22m[2mMinimal Generator Test[2m > [22m[2mshould test raw sync generator execution
[22m[39mYielded value type: function
Is function? [33mtrue[39m
Done? [33mfalse[39m
Function executed with context: { element: { textContent: [32m''[39m } }
Function result: result

[90mstdout[2m | test/generator/minimal.test.ts[2m > [22m[2mMinimal Generator Test[2m > [22m[2mshould test yield* delegation
[22m[39mBefore yield*
First yielded value type: function
First done? [33mfalse[39m
Function result: workflow result
Element textContent: Set by workflow
After yield*, result: [90mundefined[39m
      SVGAnimateElement: [36m[class SVGAnimateElement extends SVGAnimationElement][39m,
      SVGAnimateMotionElement: [36m[class SVGAnimateMotionElement extends SVGAnimationElement][39m,
      SVGAnimateTransformElement: [36m[class SVGAnimateTransformElement extends SVGAnimationElement][39m,
      SVGCircleElement: [36m[class SVGCircleElement extends SVGGeometryElement][39m,
      SVGClipPathElement: [36m[class SVGClipPathElement extends SVGElement][39m,
      SVGDefsElement: [36m[class SVGDefsElement extends SVGGraphicsElement][39m,
      SVGDescElement: [36m[class SVGDescElement extends SVGElement][39m,
      SVGEllipseElement: [36m[class SVGEllipseElement extends SVGGeometryElement][39m,
      SVGFEBlendElement: [36m[Function][39m,
      SVGFEColorMatrixElement: [36m[Function][39m,
      SVGFEComponentTransferElement: [36m[class SVGFEComponentTransferElement extends SVGElement][39m,
      SVGFECompositeElement: [36m[Function][39m,
      SVGFEConvolveMatrixElement: [36m[Function][39m,
      SVGFEDiffuseLightingElement: [36m[class SVGFEDiffuseLightingElement extends SVGElement][39m,
      SVGFEDisplacementMapElement: [36m[Function][39m,
      SVGFEDistantLightElement: [36m[class SVGFEDistantLightElement extends SVGElement][39m,
      SVGFEDropShadowElement: [36m[class SVGFEDropShadowElement extends SVGElement][39m,
      SVGFEFloodElement: [36m[class SVGFEFloodElement extends SVGElement][39m,
      SVGFEFuncAElement: [36m[class SVGFEFuncAElement extends SVGComponentTransferFunctionElement][39m,
      SVGFEFuncBElement: [36m[class SVGFEFuncBElement extends SVGComponentTransferFunctionElement][39m,
      SVGFEFuncGElement: [36m[class SVGFEFuncGElement extends SVGComponentTransferFunctionElement][39m,
      SVGFEFuncRElement: [36m[class SVGFEFuncRElement extends SVGComponentTransferFunctionElement][39m,
      SVGFEGaussianBlurElement: [36m[Function][39m,
      SVGFEImageElement: [36m[class SVGFEImageElement extends SVGElement][39m,
      SVGFEMergeElement: [36m[class SVGFEMergeElement extends SVGElement][39m,
      SVGFEMergeNodeElement: [36m[class SVGFEMergeNodeElement extends SVGElement][39m,
      SVGFEMorphologyElement: [36m[Function][39m,
      SVGFEOffsetElement: [36m[class SVGFEOffsetElement extends SVGElement][39m,
      SVGFEPointLightElement: [36m[class SVGFEPointLightElement extends SVGElement][39m,
      SVGFESpecularLightingElement: [36m[class SVGFESpecularLightingElement extends SVGElement][39m,
      SVGFESpotLightElement: [36m[class SVGFESpotLightElement extends SVGElement][39m,
      SVGFETileElement: [36m[class SVGFETileElement extends SVGElement][39m,
      SVGFETurbulenceElement: [36m[Function][39m,
      SVGFilterElement: [36m[class SVGFilterElement extends SVGElement][39m,
      SVGForeignObjectElement: [36m[class SVGForeignObjectElement extends SVGGraphicsElement][39m,
      SVGGElement: [36m[class SVGGElement extends SVGGraphicsElement][39m,
      SVGImageElement: [36m[class SVGImageElement extends SVGGraphicsElement][39m,
      SVGLineElement: [36m[class SVGLineElement extends SVGGeometryElement][39m,
      SVGLinearGradientElement: [36m[class SVGLinearGradientElement extends SVGGradientElement][39m,
      SVGMarkerElement: [36m[Function][39m,
      SVGMaskElement: [36m[class SVGMaskElement extends SVGElement][39m,
      SVGMetadataElement: [36m[class SVGMetadataElement extends SVGElement][39m,
      SVGMPathElement: [36m[class SVGMPathElement extends SVGElement][39m,
      SVGPathElement: [36m[class SVGPathElement extends SVGGeometryElement][39m,
      SVGPatternElement: [36m[class SVGPatternElement extends SVGElement][39m,
      SVGPolygonElement: [36m[class SVGPolygonElement extends SVGGeometryElement][39m,
      SVGPolylineElement: [36m[class SVGPolylineElement extends SVGGeometryElement][39m,
      SVGRadialGradientElement: [36m[class SVGRadialGradientElement extends SVGGradientElement][39m,
      SVGRectElement: [36m[class SVGRectElement extends SVGGeometryElement][39m,
      SVGScriptElement: [36m[class SVGScriptElement extends SVGGraphicsElement][39m,
      SVGSetElement: [36m[class SVGSetElement extends SVGAnimationElement][39m,
      SVGStopElement: [36m[class SVGStopElement extends SVGElement][39m,
      SVGStyleElement: [36m[class SVGStyleElement extends SVGElement][39m,
      SVGSwitchElement: [36m[class SVGSwitchElement extends SVGGraphicsElement][39m,
      SVGSymbolElement: [36m[class SVGSymbolElement extends SVGGraphicsElement][39m,
      SVGTextElement: [36m[class SVGTextElement extends SVGTextPositioningElement][39m,
      SVGTextPathElement: [36m[Function][39m,
      SVGTitleElement: [36m[class SVGTitleElement extends SVGElement][39m,
      SVGTSpanElement: [36m[class SVGTSpanElement extends SVGTextPositioningElement][39m,
      SVGUseElement: [36m[class SVGUseElement extends SVGGraphicsElement][39m,
      SVGViewElement: [36m[class SVGViewElement extends SVGElement][39m,
      SVGElement: [36m[class SVGElement extends Element][39m,
      SVGAnimationElement: [36m[class SVGAnimationElement extends SVGElement][39m,
      SVGComponentTransferFunctionElement: [36m[Function][39m,
      SVGGeometryElement: [36m[class SVGGeometryElement extends SVGGraphicsElement][39m,
      SVGGradientElement: [36m[Function][39m,
      SVGTextPositioningElement: [36m[class SVGTextPositioningElement extends SVGTextContentElement][39m,
      SVGGraphicsElement: [36m[class SVGGraphicsElement extends SVGElement][39m,
      Event: [36m[class Event][39m,
      UIEvent: [36m[Function][39m,
      CustomEvent: [36m[class CustomEvent extends Event][39m,
      AnimationEvent: [36m[class AnimationEvent extends Event][39m,
      KeyboardEvent: [36m[Function][39m,
      MessageEvent: [36m[class MessageEvent extends Event][39m,
      MouseEvent: [36m[class MouseEvent extends UIEvent][39m,
      PointerEvent: [36m[class PointerEvent extends MouseEvent][39m,
      FocusEvent: [36m[class FocusEvent extends UIEvent][39m,
      WheelEvent: [36m[Function][39m,
      InputEvent: [36m[class InputEvent extends UIEvent][39m,
      ErrorEvent: [36m[class ErrorEvent extends UIEvent][39m,
      StorageEvent: [36m[class StorageEvent extends Event][39m,
      SubmitEvent: [36m[class SubmitEvent extends Event][39m,
      ProgressEvent: [36m[class ProgressEvent extends Event][39m,
      MediaQueryListEvent: [36m[class MediaQueryListEvent extends Event][39m,
      HashChangeEvent: [36m[class HashChangeEvent extends Event][39m,
      ClipboardEvent: [36m[class ClipboardEvent extends Event][39m,
      TouchEvent: [36m[class TouchEvent extends UIEvent][39m,
      Touch: [36m[class Touch][39m,
      AudioProcessingEvent: [36m[class Event][39m,
      BeforeInputEvent: [36m[class Event][39m,
      BeforeUnloadEvent: [36m[class Event][39m,
      BlobEvent: [36m[class Event][39m,
      CloseEvent: [36m[class Event][39m,
      CompositionEvent: [36m[class Event][39m,
      CSSFontFaceLoadEvent: [36m[class Event][39m,
      DeviceLightEvent: [36m[class Event][39m,
      DeviceMotionEvent: [36m[class Event][39m,
      DeviceOrientationEvent: [36m[class Event][39m,
      DeviceProximityEvent: [36m[class Event][39m,
      DOMTransactionEvent: [36m[class Event][39m,
      DragEvent: [36m[class Event][39m,
      EditingBeforeInputEvent: [36m[class Event][39m,
      FetchEvent: [36m[class Event][39m,
      GamepadEvent: [36m[class Event][39m,
      IDBVersionChangeEvent: [36m[class Event][39m,
      MediaStreamEvent: [36m[class Event][39m,
      MutationEvent: [36m[class Event][39m,
      OfflineAudioCompletionEvent: [36m[class Event][39m,
      OverconstrainedError: [36m[class Event][39m,
      PageTransitionEvent: [36m[class Event][39m,
      PaymentRequestUpdateEvent: [36m[class Event][39m,
      PopStateEvent: [36m[class Event][39m,
      RelatedEvent: [36m[class Event][39m,
      RTCDataChannelEvent: [36m[class Event][39m,
      RTCIdentityErrorEvent: [36m[class Event][39m,
      RTCIdentityEvent: [36m[class Event][39m,
      RTCPeerConnectionIceEvent: [36m[class Event][39m,
      SensorEvent: [36m[class Event][39m,
      SVGEvent: [36m[class Event][39m,
      SVGZoomEvent: [36m[class Event][39m,
      TimeEvent: [36m[class Event][39m,
      TrackEvent: [36m[class Event][39m,
      TransitionEvent: [36m[class Event][39m,
      UserProximityEvent: [36m[class Event][39m,
      WebGLContextEvent: [36m[class Event][39m,
      TextEvent: [36m[class Event][39m,
      Permissions: [36m[class Permissions extends Permissions][39m,
      History: [36m[class History][39m,
      Navigator: [36m[class Navigator][39m,
      Clipboard: [36m[class Clipboard][39m,
      TimeRanges: [36m[class TimeRanges][39m,
      TextTrackCueList: [36m[class TextTrackCueList extends Array][39m,
      ValidityState: [36m[class ValidityState][39m,
      MutationRecord: [36m[class MutationRecord][39m,
      IntersectionObserver: [36m[class IntersectionObserver][39m,
      IntersectionObserverEntry: [36m[class IntersectionObserverEntry][39m,
      CSSStyleDeclaration: [36m[class CSSStyleDeclaration][39m,
      CSSRule: [36m[Function][39m,
      CSSContainerRule: [36m[class CSSContainerRule extends CSSRule][39m,
      CSSFontFaceRule: [36m[class CSSFontFaceRule extends CSSRule][39m,
      CSSKeyframeRule: [36m[class CSSKeyframeRule extends CSSRule][39m,
      CSSKeyframesRule: [36m[class CSSKeyframesRule extends CSSRule][39m,
      CSSMediaRule: [36m[class CSSMediaRule extends CSSRule][39m,
      CSSStyleRule: [36m[class CSSStyleRule extends CSSRule][39m,
      CSSSupportsRule: [36m[class CSSSupportsRule extends CSSRule][39m,
      DOMRect: [36m[class DOMRect extends DOMRectReadOnly][39m,
      DOMRectReadOnly: [36m[class DOMRectReadOnly][39m,
      Plugin: [36m[class Plugin][39m,
      PluginArray: [36m[class PluginArray][39m,
      Location: [36m[class Location][39m,
      CustomElementRegistry: [36m[class CustomElementRegistry][39m,
      ResizeObserver: [36m[class ResizeObserver][39m,
      URL: [36m[class URL extends URL][39m,
      Blob: [36m[class Blob][39m,
      File: [36m[class File extends Blob][39m,
      Storage: [36m[class Storage][39m,
      MimeType: [36m[class MimeType][39m,
      MimeTypeArray: [36m[class MimeTypeArray][39m,
      NodeFilter: [36m[Object][39m,
      HTMLCollection: [36m[class HTMLCollection][39m,
      HTMLFormControlCollection: [36m[class HTMLFormControlsCollection extends HTMLCollection][39m,
      HTMLOptionsCollection: [36m[class HTMLOptionsCollection extends HTMLCollection][39m,
      NodeList: [36m[class NodeList][39m,
      RadioNodeList: [36m[class RadioNodeList extends NodeList][39m,
      FileList: [36m[class FileList extends Array][39m,
      Screen: [36m[class Screen][39m,
      DOMMatrixReadOnly: [36m[class DOMMatrixReadOnly][39m,
      DOMMatrix: [36m[class DOMMatrix extends DOMMatrixReadOnly][39m,
      SVGAngle: [36m[Function][39m,
      SVGAnimatedAngle: [36m[class SVGAnimatedAngle][39m,
      SVGAnimatedBoolean: [36m[class SVGAnimatedBoolean][39m,
      SVGAnimatedEnumeration: [36m[class SVGAnimatedEnumeration][39m,
      SVGAnimatedInteger: [36m[class SVGAnimatedInteger][39m,
      SVGAnimatedLength: [36m[class SVGAnimatedLength][39m,
      SVGAnimatedNumber: [36m[class SVGAnimatedNumber][39m,
      SVGAnimatedNumberList: [36m[class SVGAnimatedNumberList][39m,
      SVGAnimatedPreserveAspectRatio: [36m[class SVGAnimatedPreserveAspectRatio][39m,
      SVGAnimatedRect: [36m[class SVGAnimatedRect][39m,
      SVGAnimatedString: [36m[class SVGAnimatedString][39m,
      SVGAnimatedTransformList: [36m[class SVGAnimatedTransformList][39m,
      SVGLength: [36m[Function][39m,
      SVGLengthList: [36m[class SVGLengthList][39m,
      SVGMatrix: [36m[class SVGMatrix][39m,
      SVGNumber: [36m[class SVGNumber][39m,
      SVGNumberList: [36m[class SVGNumberList][39m,
      SVGPoint: [36m[class SVGPoint][39m,
      SVGPointList: [36m[class SVGPointList][39m,
      SVGPreserveAspectRatio: [36m[Function][39m,
      SVGRect: [36m[class SVGRect][39m,
      SVGStringList: [36m[class SVGStringList][39m,
      SVGTransform: [36m[Function][39m,
      SVGTransformList: [36m[class SVGTransformList][39m,
      SVGAnimatedLengthList: [36m[class SVGAnimatedLengthList][39m,
      SVGUnitTypes: [36m[Function][39m,
      DOMPoint: [36m[class DOMPoint extends DOMPointReadOnly][39m,
      Window: [36m[class GlobalWindow extends Window][39m,
      URLSearchParams: [36m[class URLSearchParams][39m,
      WritableStream: [36m[Function][39m,
      ReadableStream: [36m[Function][39m,
      TransformStream: [36m[Function: Transform][39m,
      PerformanceObserver: [36m[class PerformanceObserver][39m,
      PerformanceEntry: [36m[class PerformanceEntry][39m,
      PerformanceObserverEntryList: [36m[class PerformanceObserverEntryList][39m,
      onload: [1mnull[22m,
      onerror: [1mnull[22m,
      document: [36m[Circular *1][39m,
      customElements: [36m[CustomElementRegistry][39m,
      window: [36m[Circular *3][39m,
      globalThis: [36m[Circular *3][39m,
      performance: [36m[Performance][39m,
      screenLeft: [33m0[39m,
      screenTop: [33m0[39m,
      screenX: [33m0[39m,
      screenY: [33m0[39m,
      crypto: Crypto {},
      TextEncoder: [36m[class TextEncoder][39m,
      TextDecoder: [36m[class TextDecoder][39m,
      closed: [33mfalse[39m,
      console: [36m[Console [console]][39m,
      name: [32m''[39m,
      Buffer: [36m[Function][39m,
      Document: [36m[class Document extends Document][39m,
      HTMLDocument: [36m[class HTMLDocument extends HTMLDocument][39m,
      XMLDocument: [36m[class XMLDocument extends XMLDocument][39m,
      DocumentFragment: [36m[class DocumentFragment extends DocumentFragment][39m,
      Text: [36m[class Text extends Text][39m,
      Comment: [36m[class Comment extends Comment][39m,
      Image: [36m[class Image extends Image][39m,
      Audio: [36m[class Audio extends Audio][39m,
      NodeIterator: [36m[class NodeIterator extends NodeIterator][39m,
      TreeWalker: [36m[class TreeWalker extends TreeWalker][39m,
      MutationObserver: [36m[class MutationObserver extends MutationObserver][39m,
      MessagePort: [36m[class MessagePort extends MessagePort][39m,
      DataTransfer: [36m[class DataTransfer extends DataTransfer][39m,
      DataTransferItem: [36m[class DataTransferItem extends DataTransferItem][39m,
      DataTransferItemList: [36m[class DataTransferItemList extends DataTransferItemList][39m,
      XMLSerializer: [36m[class XMLSerializer extends XMLSerializer][39m,
      CSSStyleSheet: [36m[class CSSStyleSheet extends CSSStyleSheet][39m,
      DOMException: [36m[class DOMException extends DOMException][39m,
      CSSUnitValue: [36m[class CSSUnitValue extends CSSUnitValue][39m,
      Selection: [36m[class Selection extends Selection][39m,
      Headers: [36m[class Headers extends Headers][39m,
      Request: [36m[class Request extends Request][39m,
      Response: [36m[Function][39m,
      EventTarget: [36m[class EventTarget extends EventTarget][39m,
      XMLHttpRequestUpload: [36m[class XMLHttpRequestUpload extends XMLHttpRequestUpload][39m,
      XMLHttpRequestEventTarget: [36m[class XMLHttpRequestEventTarget extends XMLHttpRequestEventTarget][39m,
      AbortController: [36m[class AbortController extends AbortController][39m,
      AbortSignal: [36m[Function][39m,
      FormData: [36m[class FormData extends FormData][39m,
      PermissionStatus: [36m[class PermissionStatus extends PermissionStatus][39m,
      ClipboardItem: [36m[class ClipboardItem extends ClipboardItem][39m,
      XMLHttpRequest: [36m[class XMLHttpRequest extends XMLHttpRequest][39m,
      DOMParser: [36m[class DOMParser extends DOMParser][39m,
      Range: [36m[class Range extends Range][39m,
      VTTCue: [36m[class VTTCue extends VTTCue][39m,
      TextTrack: [36m[class TextTrack extends TextTrack][39m,
      TextTrackList: [36m[class TextTrackList extends TextTrackList][39m,
      TextTrackCue: [36m[class TextTrackCue extends TextTrackCue][39m,
      RemotePlayback: [36m[class RemotePlayback extends RemotePlayback][39m,
      FileReader: [36m[class FileReader extends FileReader][39m,
      MediaStream: [36m[class MediaStream extends MediaStream][39m,
      MediaStreamTrack: [36m[class MediaStreamTrack extends MediaStreamTrack][39m,
      CanvasCaptureMediaStreamTrack: [36m[class CanvasCaptureMediaStreamTrack extends CanvasCaptureMediaStreamTrack][39m,
      NamedNodeMap: [36m[class NamedNodeMap extends NamedNodeMap][39m,
      happyDOM: DetachedWindowAPI {},
      Array: [36m[Function: Array][39m,
      ArrayBuffer: [36m[Function: ArrayBuffer][39m,
      Boolean: [36m[Function: Boolean][39m,
      DataView: [36m[Function: DataView][39m,
      Date: [36m[Function: Date][39m,
      Error: [36m[Function][39m,
      EvalError: [36m[Function: EvalError][39m,
      Float32Array: [36m[Function: Float32Array][39m,
      Float64Array: [36m[Function: Float64Array][39m,
      Function: [36m[Function: Function][39m,
      Infinity: [33mInfinity[39m,
      Int16Array: [36m[Function: Int16Array][39m,
      Int32Array: [36m[Function: Int32Array][39m,
      Int8Array: [36m[Function: Int8Array][39m,
      Intl: Object [Intl] {},
      JSON: Object [JSON] {},
      Map: [36m[Function: Map][39m,
      Math: Object [Math] {},
      NaN: [33mNaN[39m,
      Number: [36m[Function: Number][39m,
      Object: [36m[Function: Object][39m,
      Promise: [36m[Function: Promise][39m,
      RangeError: [36m[Function: RangeError][39m,
      ReferenceError: [36m[Function: ReferenceError][39m,
      RegExp: [36m[Function: RegExp][39m,
      Set: [36m[Function: Set][39m,
      String: [36m[Function: String][39m,
      Symbol: [36m[Function: Symbol][39m,
      SyntaxError: [36m[Function: SyntaxError][39m,
      TypeError: [36m[Function: TypeError][39m,
      URIError: [36m[Function: URIError][39m,
      Uint16Array: [36m[Function: Uint16Array][39m,
      Uint32Array: [36m[Function: Uint32Array][39m,
      Uint8Array: [36m[Function: Uint8Array][39m,
      Uint8ClampedArray: [36m[Function: Uint8ClampedArray][39m,
      WeakMap: [36m[Function: WeakMap][39m,
      WeakSet: [36m[Function: WeakSet][39m,
      decodeURI: [36m[Function: decodeURI][39m,
      decodeURIComponent: [36m[Function: decodeURIComponent][39m,
      encodeURI: [36m[Function: encodeURI][39m,
      encodeURIComponent: [36m[Function: encodeURIComponent][39m,
      eval: [36m[Function: eval][39m,
      escape: [36m[Function: escape][39m,
      global: [36m[Object [global]][39m,
      isFinite: [36m[Function: isFinite][39m,
      isNaN: [36m[Function: isNaN][39m,
      parseFloat: [36m[Function: parseFloat][39m,
      parseInt: [36m[Function: parseInt][39m,
      undefined: [90mundefined[39m,
      unescape: [36m[Function: unescape][39m,
      gc: [90mundefined[39m,
      v8debug: [90mundefined[39m,
      [32m'test-button-watch'[39m: [36m[Circular *2][39m,
      [32mSymbol(listeners)[39m: [36m[Object][39m,
      [32mSymbol(listenerOptions)[39m: [36m[Object][39m,
      [32mSymbol(mutationObservers)[39m: [],
      [32mSymbol(readyStateManager)[39m: [36m[DocumentReadyStateManager][39m,
      [32mSymbol(location)[39m: [36m[Location][39m,
      [32mSymbol(history)[39m: History {},
      [32mSymbol(navigator)[39m: Navigator {},
      [32mSymbol(screen)[39m: [36m[Screen][39m,
      [32mSymbol(sessionStorage)[39m: [36m[Storage][39m,
      [32mSymbol(localStorage)[39m: [36m[Storage][39m,
      [32mSymbol(self)[39m: [36m[Circular *3][39m,
      [32mSymbol(top)[39m: [36m[Circular *3][39m,
      [32mSymbol(parent)[39m: [36m[Circular *3][39m,
      [32mSymbol(window)[39m: [36m[Circular *3][39m,
      [32mSymbol(internalId)[39m: [33m0[39m
    },
    [32mSymbol(forms)[39m: [1mnull[22m,
    [32mSymbol(affectsComputedStyleCache)[39m: [],
    [32mSymbol(elementIdMap)[39m: Map(1) { [32m'test-button-watch'[39m => [36m[Object][39m }
  },
  [32mSymbol(window)[39m: [36m<ref *3>[39m GlobalWindow [EventTarget] {
    Node: [class Node extends EventTarget] {
      ELEMENT_NODE: [33m1[39m,
      ATTRIBUTE_NODE: [33m2[39m,
      TEXT_NODE: [33m3[39m,
      CDATA_SECTION_NODE: [33m4[39m,
      COMMENT_NODE: [33m8[39m,
      DOCUMENT_NODE: [33m9[39m,
      DOCUMENT_TYPE_NODE: [33m10[39m,
      DOCUMENT_FRAGMENT_NODE: [33m11[39m,
      PROCESSING_INSTRUCTION_NODE: [33m7[39m,
      DOCUMENT_POSITION_CONTAINED_BY: [33m16[39m,
      DOCUMENT_POSITION_CONTAINS: [33m8[39m,
      DOCUMENT_POSITION_DISCONNECTED: [33m1[39m,
      DOCUMENT_POSITION_FOLLOWING: [33m4[39m,
      DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC: [33m32[39m,
      DOCUMENT_POSITION_PRECEDING: [33m2[39m
    },
    Attr: [36m[class Attr extends Node][39m,
    ShadowRoot: [36m[class ShadowRoot extends DocumentFragment][39m,
    ProcessingInstruction: [36m[class ProcessingInstruction extends CharacterData][39m,
    Element: [class Element extends Node] {
      observedAttributes: [90mundefined[39m,
      [32mSymbol(observedAttributes)[39m: [90mundefined[39m,
      [32mSymbol(tagName)[39m: [1mnull[22m,
      [32mSymbol(localName)[39m: [1mnull[22m,
      [32mSymbol(namespaceURI)[39m: [1mnull[22m
    },
    CharacterData: [36m[class CharacterData extends Node][39m,
    DocumentType: [36m[class DocumentType extends Node][39m,
    HTMLAnchorElement: [36m[class HTMLAnchorElement extends HTMLElement][39m,
    HTMLButtonElement: [36m[class HTMLButtonElement extends HTMLElement][39m,
    HTMLOptGroupElement: [36m[class HTMLOptGroupElement extends HTMLElement][39m,
    HTMLOptionElement: [36m[class HTMLOptionElement extends HTMLElement][39m,
    HTMLElement: [36m[class HTMLElement extends Element][39m,
    HTMLUnknownElement: [36m[class HTMLUnknownElement extends HTMLElement][39m,
    HTMLTemplateElement: [36m[class HTMLTemplateElement extends HTMLElement][39m,
    HTMLInputElement: [36m[class HTMLInputElement extends HTMLElement][39m,
    HTMLSelectElement: [36m[class HTMLSelectElement extends HTMLElement][39m,
    HTMLTextAreaElement: [36m[class HTMLTextAreaElement extends HTMLElement][39m,
    HTMLImageElement: [36m[class HTMLImageElement extends HTMLElement][39m,
    HTMLStyleElement: [36m[class HTMLStyleElement extends HTMLElement][39m,
    HTMLLabelElement: [36m[class HTMLLabelElement extends HTMLElement][39m,
    HTMLSlotElement: [36m[class HTMLSlotElement extends HTMLElement][39m,
    HTMLMetaElement: [36m[class HTMLMetaElement extends HTMLElement][39m,
    HTMLMediaElement: [36m[class HTMLMediaElement extends HTMLElement][39m,
    HTMLAudioElement: [36m[class HTMLAudioElement extends HTMLMediaElement][39m,
    HTMLVideoElement: [36m[class HTMLVideoElement extends HTMLMediaElement][39m,
    HTMLBaseElement: [36m[class HTMLBaseElement extends HTMLElement][39m,
    HTMLDialogElement: [36m[class HTMLDialogElement extends HTMLElement][39m,
    HTMLScriptElement: [36m[class HTMLScriptElement extends HTMLElement][39m,
    HTMLLinkElement: [36m[class HTMLLinkElement extends HTMLElement][39m,
    HTMLIFrameElement: [36m[class HTMLIFrameElement extends HTMLElement][39m,
    HTMLFormElement: [36m[class HTMLFormElement extends HTMLElement][39m,
    HTMLUListElement: [36m[class HTMLUListElement extends HTMLElement][39m,
    HTMLTrackElement: [36m[class HTMLTrackElement extends HTMLElement][39m,
    HTMLTableRowElement: [36m[class HTMLTableRowElement extends HTMLElement][39m,
    HTMLTitleElement: [36m[class HTMLTitleElement extends HTMLElement][39m,
    HTMLTimeElement: [36m[class HTMLTimeElement extends HTMLElement][39m,
    HTMLTableSectionElement: [36m[class HTMLTableSectionElement extends HTMLElement][39m,
    HTMLTableCellElement: [36m[class HTMLTableCellElement extends HTMLElement][39m,
    HTMLTableElement: [36m[class HTMLTableElement extends HTMLElement][39m,
    HTMLSpanElement: [36m[class HTMLSpanElement extends HTMLElement][39m,
    HTMLSourceElement: [36m[class HTMLSourceElement extends HTMLElement][39m,
    HTMLQuoteElement: [36m[class HTMLQuoteElement extends HTMLElement][39m,
    HTMLProgressElement: [36m[class HTMLProgressElement extends HTMLElement][39m,
    HTMLPreElement: [36m[class HTMLPreElement extends HTMLElement][39m,
    HTMLPictureElement: [36m[class HTMLPictureElement extends HTMLElement][39m,
    HTMLParamElement: [36m[class HTMLParamElement extends HTMLElement][39m,
    HTMLParagraphElement: [36m[class HTMLParagraphElement extends HTMLElement][39m,
    HTMLOutputElement: [36m[class HTMLOutputElement extends HTMLElement][39m,
    HTMLOListElement: [36m[class HTMLOListElement extends HTMLElement][39m,
    HTMLObjectElement: [36m[class HTMLObjectElement extends HTMLElement][39m,
    HTMLMeterElement: [36m[class HTMLMeterElement extends HTMLElement][39m,
    HTMLMenuElement: [36m[class HTMLMenuElement extends HTMLElement][39m,
    HTMLMapElement: [36m[class HTMLMapElement extends HTMLElement][39m,
    HTMLLIElement: [36m[class HTMLLIElement extends HTMLElement][39m,
    HTMLLegendElement: [36m[class HTMLLegendElement extends HTMLElement][39m,
    HTMLModElement: [36m[class HTMLModElement extends HTMLElement][39m,
    HTMLHtmlElement: [36m[class HTMLHtmlElement extends HTMLElement][39m,
    HTMLHRElement: [36m[class HTMLHRElement extends HTMLElement][39m,
    HTMLHeadElement: [36m[class HTMLHeadElement extends HTMLElement][39m,
    HTMLHeadingElement: [36m[class HTMLHeadingElement extends HTMLElement][39m,
    HTMLFieldSetElement: [36m[class HTMLFieldSetElement extends HTMLElement][39m,
    HTMLEmbedElement: [36m[class HTMLEmbedElement extends HTMLElement][39m,
    HTMLDListElement: [36m[class HTMLDListElement extends HTMLElement][39m,
    HTMLDivElement: [36m[class HTMLDivElement extends HTMLElement][39m,
    HTMLDetailsElement: [36m[class HTMLDetailsElement extends HTMLElement][39m,
    HTMLDataListElement: [36m[class HTMLDataListElement extends HTMLElement][39m,
    HTMLDataElement: [36m[class HTMLDataElement extends HTMLElement][39m,
    HTMLTableColElement: [36m[class HTMLTableColElement extends HTMLElement][39m,
    HTMLTableCaptionElement: [36m[class HTMLTableCaptionElement extends HTMLElement][39m,
    HTMLCanvasElement: [36m[class HTMLCanvasElement extends HTMLElement][39m,
    HTMLBRElement: [36m[class HTMLBRElement extends HTMLElement][39m,
    HTMLBodyElement: [36m[class HTMLBodyElement extends HTMLElement][39m,
    HTMLAreaElement: [36m[class HTMLAreaElement extends HTMLElement][39m,
    SVGSVGElement: [36m[class SVGSVGElement extends SVGGraphicsElement][39m,
    SVGAnimateElement: [36m[class SVGAnimateElement extends SVGAnimationElement][39m,
    SVGAnimateMotionElement: [36m[class SVGAnimateMotionElement extends SVGAnimationElement][39m,
    SVGAnimateTransformElement: [36m[class SVGAnimateTransformElement extends SVGAnimationElement][39m,
    SVGCircleElement: [36m[class SVGCircleElement extends SVGGeometryElement][39m,
    SVGClipPathElement: [36m[class SVGClipPathElement extends SVGElement][39m,
    SVGDefsElement: [36m[class SVGDefsElement extends SVGGraphicsElement][39m,
    SVGDescElement: [36m[class SVGDescElement extends SVGElement][39m,
    SVGEllipseElement: [36m[class SVGEllipseElement extends SVGGeometryElement][39m,
    SVGFEBlendElement: [class SVGFEBlendElement extends SVGElement] {
      SVG_FEBLEND_MODE_UNKNOWN: [33m0[39m,
      SVG_FEBLEND_MODE_NORMAL: [33m1[39m,
      SVG_FEBLEND_MODE_MULTIPLY: [33m2[39m,
      SVG_FEBLEND_MODE_SCREEN: [33m3[39m,
      SVG_FEBLEND_MODE_DARKEN: [33m4[39m,
      SVG_FEBLEND_MODE_LIGHTEN: [33m5[39m,
      SVG_FEBLEND_MODE_OVERLAY: [33m6[39m,
      SVG_FEBLEND_MODE_COLOR_DODGE: [33m7[39m,
      SVG_FEBLEND_MODE_COLOR_BURN: [33m8[39m,
      SVG_FEBLEND_MODE_HARD_LIGHT: [33m9[39m,
      SVG_FEBLEND_MODE_SOFT_LIGHT: [33m10[39m,
